Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Cameroon,CMR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,22.7,20.6,19.2,17.5,15.8,14,12.5,11.1,8.2,5.9,4,3.7,3.8,4.1,4.4,5,5.6,5.9,5.8,5.6,6.4,,
"Congo, Dem. Rep.",COD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,27.9,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.1,28.4,29.2,29.4,29.6,30.2,30.8,31.2,31,32.5,33.9,35.3,,
"Congo, Rep.",COG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,27,26.5,26.7,32.1,34.5,37.2,36,36.1,37.3,38.7,38.8,35.8,31,27.9,27.7,28.5,30.2,30.8,31.1,32,33.3,,
Colombia,COL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.9,9.3,10,10.8,11.5,11.7,11.3,11.5,11.4,11.3,9.9,8.5,7,5.8,4.9,4.5,4.3,4.6,5.4,6.3,6.6,,
Comoros,COM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,25.2,21.1,18.2,16.8,16.8,17.5,18.7,20,18.2,16.2,14,13.7,13.2,12.8,12.4,11.9,11.6,11.7,11.6,11.9,13.5,,
Cabo Verde,CPV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15,15,13.6,11.7,11.2,11.5,12.4,13.3,15.7,17,18.2,18.5,19.4,20.7,21.4,21.7,20.9,19.8,18.5,18.1,18.2,,
Costa Rica,CRI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.7,5,5.2,4.9,4.3,3.9,3.7,3.9,4.2,4.6,5,5.1,5,4.8,4.2,3.7,3.2,3.1,3.1,3.1,3,,
Caribbean small states,CSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.08,7.81,7.73,7.53,7.42,7.04,7.29,7.13,7.32,7.34,7.27,7.03,6.56,6.25,5.89,5.62,5.5,5.29,5.2,5.04,4.83,,
Cuba,CUB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Curacao,CUW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.2,5.8,6.2,7,7.7,7.7,7.1,6.7,5,3.3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Czechia,CZE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Germany,DEU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Djibouti,DJI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,42.1,40.7,37.9,34.1,30.2,25.8,23.3,21.3,24.1,26.5,28.5,26.9,25.3,22.9,21.3,20.2,19.9,19.4,19,17.3,16.8,,
Dominica,DMA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.8,4.1,4.6,4.8,5.2,4.8,4.5,4.1,4.2,4.2,4.2,4.1,4.7,5,5.6,5.6,6.1,6.4,6.8,7.1,6.7,,
Denmark,DNK,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Dominican Republic,DOM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,20.6,22.8,23.8,23.2,19.4,16.6,16.4,16.2,15.5,13.5,11.7,10.4,9.2,8.4,7.4,6.7,6,5.7,6.3,6.3,6.3,,
Algeria,DZA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.1,7.4,7,7,6.7,6.4,5.9,5.6,5.1,4.3,3.7,3.1,2.9,2.7,2.6,2.6,2.6,2.5,2.5,2.5,2.5,,
East Asia & Pacific (excluding high income),EAP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,13.46,12.84,12,11.3,10.51,9.64,8.62,7.59,6.44,5.8,5.36,5.1,4.86,4.72,4.52,4.35,4.18,4.06,4.01,4.01,4,,
Early-demographic dividend,EAR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,17.44,18,18.44,18.29,17.65,16.38,15.12,14.36,13.84,13.29,12.74,12.27,11.89,11.65,11.38,11.1,10.8,10.87,11.6,12.46,12.92,,
East Asia & Pacific,EAS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.27,11.72,10.98,10.36,9.67,8.89,7.99,7.07,6.05,5.49,5.09,4.85,4.63,4.51,4.33,4.18,4.02,3.91,3.87,3.88,3.9,,
Europe & Central Asia (excluding high income),ECA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.58,7.49,7.29,6.82,6.34,5.85,5.55,5.37,4.78,4.17,3.54,3.43,3.37,3.29,3.2,3.12,3.05,3.02,3.14,3.22,3.35,,
Europe & Central Asia,ECS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.09,3.94,3.8,3.63,3.51,3.39,3.31,3.26,3.11,2.96,2.81,2.78,2.75,2.73,2.71,2.69,2.66,2.65,2.67,2.69,2.73,,
Ecuador,ECU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21,22.7,22.7,22.7,22.3,22.7,22,21.1,15.8,12,8.1,8.6,8.7,8.6,9,9.7,10.8,11.9,13.4,14.1,13.9,,
Egypt,EGY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5.2,5.4,6,6.3,6.4,6,5.6,5.5,5.2,5.1,4.9,5.1,5.3,5.5,5.8,6,6.4,6.3,6.3,6.4,7.2,,
Euro area,EMU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.64,2.61,2.59,2.57,2.56,2.57,2.56,2.55,2.54,2.54,2.56,2.55,2.55,2.55,2.55,2.54,2.52,2.51,2.5,2.5,2.51,,
Eritrea,ERI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Estonia,EST,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.5,3.5,3.3,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Ethiopia,ETH,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,46.7,44.1,42.5,39.1,37.1,35.6,35,33.5,28.2,24.2,20.3,18.9,17.3,15.6,14.5,14.1,15.5,18,20.7,22.3,21.9,,
European Union,EUU,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.64,2.61,2.6,2.6,2.59,2.59,2.58,2.57,2.57,2.57,2.58,2.57,2.56,2.56,2.56,2.55,2.53,2.51,2.51,2.5,2.51,,
Fragile and conflict affected situations,FCS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.63,23.92,23.16,22.07,21.15,20.34,19.44,18.71,17.23,16.3,15.51,15.68,15.42,15.69,16.45,17.08,17.66,18,19.1,20.14,20.9,,
Finland,FIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Fiji,FJI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4,3.8,3.7,3.6,3.5,3.5,3.5,3.7,5.4,6.9,8.8,8.8,9.2,8.9,9.2,8.9,8.4,6.9,5.7,5.9,6.6,,
France,FRA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Faroe Islands,FRO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.8,12.2,13.4,13.9,14.4,14.8,16,16.8,17.3,16.6,15.9,15.4,15.4,15.7,16.3,17.4,18.4,19.5,20.9,22.1,23,,
United Kingdom,GBR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Georgia,GEO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.2,5.5,4.5,3.8,3.9,3.9,3.9,3.5,3.7,4.2,4.6,4.3,4,3.6,3.6,3.7,3.7,3.1,3.1,3,2.9,,
Ghana,GHA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.9,13.5,12.7,12.1,11.1,10.4,9.2,8.1,6.6,6.2,6.3,6.6,6.9,7.5,8.2,8.3,7.6,6.5,5.7,5.1,4.9,,
Gibraltar,GIB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18,17.8,16.9,16,14.9,14,12.9,12.2,14.1,15.4,16.4,14.7,13.5,12.9,12.9,13.3,13.3,12.7,12.5,12.4,12.9,,
"Gambia, The",GMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18,19.8,20.5,20.7,21.5,20.5,18.4,15.4,14,13.1,12.9,13.6,14.4,15.4,15.9,16.7,17.6,17.8,18.3,18.7,19.6,,
Guinea-Bissau,GNB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.8,16.1,16.4,16.5,16.4,16.3,16.2,16.1,19.8,23.8,28.1,30.4,33,34.8,35.1,34,32.9,33.1,35.3,36.8,37.9,,
Equatorial Guinea,GNQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Grenada,GRD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,22.7,20.3,19.4,19.6,19.4,18.3,18.7,18.2,17.5,15.8,15.3,15.7,16.1,16.2,15.7,14.8,14.4,14.1,14.1,13.5,13.3,,
Guam,GUM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.4,6.3,6.7,6.9,7.1,7.1,7.6,7.6,8.8,9.4,9.5,8.7,7.4,6.1,4.5,3.4,3.3,3.5,3.6,3,2.5,,
High income,HIC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.9,2.81,2.75,2.72,2.72,2.71,2.72,2.74,2.77,2.81,2.79,2.75,2.71,2.69,2.66,2.66,2.64,2.63,2.61,2.6,2.63,,
"Hong Kong SAR, China",HKG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Honduras,HND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,22.4,21.6,22,22.5,22.6,22.1,21.2,21,18.6,16.4,14.1,14.3,15.1,15.6,15.5,14.9,14.3,14.1,14.5,16.2,18.7,,
Heavily indebted poor countries (HIPC),HPC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,32.06,31.25,30.38,29.39,28.41,27.49,26.8,26.06,24.04,22.26,20.68,20.55,20.07,20.39,21,21.31,21.5,21.65,22.36,23.18,23.88,,
Croatia,HRV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,6.9,4.6,3.6,3,2.5,2.5,2.5,2.5,2.5,2.5,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Haiti,HTI,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,49.2,51.3,51.9,52.8,51.8,50.8,48.8,47,44,41.8,40.7,40.9,40,38.7,38.8,39.6,41.1,42.2,43.6,43.3,45,,
Hungary,HUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
IBRD only,IBD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.67,12.79,12.81,12.61,12.06,11.08,9.98,9.21,8.58,8.15,7.8,7.5,7.31,7.2,7.07,6.92,6.72,6.73,7.12,7.64,7.92,,
IDA & IBRD total,IBT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,15.23,15.25,15.14,14.75,14.1,13.14,12.17,11.48,10.79,10.28,9.86,9.64,9.48,9.43,9.41,9.37,9.27,9.32,9.84,10.54,11.03,,
IDA total,IDA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,24.63,24.16,23.44,22.28,21.19,20.22,19.6,19.06,18.09,17.22,16.47,16.44,16.15,16.18,16.44,16.62,16.7,16.78,17.57,18.62,19.54,,
IDA blend,IDB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.18,18.5,18.06,16.61,15.16,14.13,13.72,13.71,13.49,13.15,12.84,12.84,12.4,12.15,11.83,11.93,12.02,12.29,13.82,15.75,17.63,,
Indonesia,IDN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19,19,18.9,19.1,19.3,19.1,18.5,17.4,15.6,13.2,11,9.6,8.4,7.9,7.3,6.7,6,5.9,6,6.1,5.9,,
IDA only,IDX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,28.07,27.18,26.31,25.3,24.42,23.48,22.73,21.93,20.56,19.41,18.44,18.38,18.1,18.27,18.83,19.04,19.11,19.08,19.48,20.06,20.5,,
Isle of Man,IMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.3,19.9,21.4,22,21.4,19.4,17.2,16.2,16,15.7,15.4,14.8,14.6,14.4,14,13.5,12.9,13.1,14.4,15.9,16.6,,
Not classified,INX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
"Iran, Islamic Rep.",IRN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,5,5.2,5.2,5.1,5.4,5.8,6.1,5.8,6.2,7.1,7.6,7.3,6.3,6.3,6.3,6.8,7.2,7.2,7,6.2,6.1,,
Iraq,IRQ,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,21.7,21.1,19.9,19.2,17.8,17.8,17.7,16.9,15.9,14.7,15.1,15.7,16.4,16.8,17.3,17.6,17.5,17.2,16.9,16.4,16.3,,
Iceland,ISL,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Israel,ISR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Italy,ITA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Jamaica,JAM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7.6,7.1,7.4,7.5,7.9,8.1,8.8,9.4,9.3,8.7,8.1,7.9,7.9,7.6,8,7.7,7.3,6.3,6.6,7.5,8.3,,
Jordan,JOR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.8,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.7,3.2,,
